證券代號,證券名稱,國際證券編碼,發行股數,外資及陸資尚可投資股數,全體外資及陸資持有股數,外資及陸資尚可投資比率,全體外資及陸資持股比率,外資及陸資共用法令投資上限比率,陸資法令投資上限比率,與前日異動原因(註),最近一次上市公司申報外資及陸資持股異動日期,日期
2382,廣達,TW0002382009,"3,862,627,432","2,995,925,696","866,701,736",77.56,0.2243,100.0,100.0,,111/05/24,2022-11-21
2382,廣達,TW0002382009,"3,862,627,432","2,996,708,223","865,919,209",77.58,0.2241,100.0,100.0,,111/05/24,2022-11-22
2382,廣達,TW0002382009,"3,862,627,432","2,998,010,827","864,616,605",77.61,0.2238,100.0,100.0,,111/05/24,2022-11-23
2382,廣達,TW0002382009,"3,862,627,432","2,997,513,487","865,113,945",77.6,0.22390000000000002,100.0,100.0,,111/05/24,2022-11-24
2382,廣達,TW0002382009,"3,862,627,432","3,001,016,005","861,611,427",77.69,0.223,100.0,100.0,,111/05/24,2022-11-25
2382,廣達,TW0002382009,"3,862,627,432","3,000,894,086","861,733,346",77.69,0.223,100.0,100.0,,111/05/24,2022-11-28
2382,廣達,TW0002382009,"3,862,627,432","3,000,702,748","861,924,684",77.68,0.2231,100.0,100.0,,111/05/24,2022-11-29
2382,廣達,TW0002382009,"3,862,627,432","3,000,632,052","861,995,380",77.68,0.2231,100.0,100.0,,111/05/24,2022-11-30
2382,廣達,TW0002382009,"3,862,627,432","3,000,491,064","862,136,368",77.68,0.2231,100.0,100.0,,111/05/24,2022-12-01
2382,廣達,TW0002382009,"3,862,627,432","3,002,438,187","860,189,245",77.73,0.22260000000000002,100.0,100.0,,111/05/24,2022-12-02
2382,廣達,TW0002382009,"3,862,627,432","3,000,604,378","862,023,054",77.68,0.2231,100.0,100.0,,111/05/24,2022-12-05
2382,廣達,TW0002382009,"3,862,627,432","3,003,409,218","859,218,214",77.75,0.2224,100.0,100.0,,111/05/24,2022-12-06
2382,廣達,TW0002382009,"3,862,627,432","3,003,806,037","858,821,395",77.76,0.2223,100.0,100.0,,111/05/24,2022-12-07
2382,廣達,TW0002382009,"3,862,627,432","3,006,096,477","856,530,955",77.82,0.2217,100.0,100.0,,111/05/24,2022-12-08
2382,廣達,TW0002382009,"3,862,627,432","3,005,757,957","856,869,475",77.81,0.2218,100.0,100.0,,111/05/24,2022-12-09
2382,廣達,TW0002382009,"3,862,627,432","3,007,001,280","855,626,152",77.84,0.2215,100.0,100.0,,111/05/24,2022-12-12
2382,廣達,TW0002382009,"3,862,627,432","3,007,006,548","855,620,884",77.84,0.2215,100.0,100.0,,111/05/24,2022-12-13
2382,廣達,TW0002382009,"3,862,627,432","3,006,292,937","856,334,495",77.83,0.22160000000000002,100.0,100.0,,111/05/24,2022-12-14
2382,廣達,TW0002382009,"3,862,627,432","3,006,524,009","856,103,423",77.83,0.22160000000000002,100.0,100.0,,111/05/24,2022-12-15
2382,廣達,TW0002382009,"3,862,627,432","2,998,694,998","863,932,434",77.63,0.2236,100.0,100.0,,111/05/24,2022-12-16
2382,廣達,TW0002382009,"3,862,627,432","2,982,232,591","880,394,841",77.2,0.2279,100.0,100.0,,111/05/24,2022-12-19
2382,廣達,TW0002382009,"3,862,627,432","2,974,714,366","887,913,066",77.01,0.2298,100.0,100.0,,111/05/24,2022-12-20
2382,廣達,TW0002382009,"3,862,627,432","2,966,960,396","895,667,036",76.81,0.2318,100.0,100.0,,111/05/24,2022-12-21
2382,廣達,TW0002382009,"3,862,627,432","2,951,111,290","911,516,142",76.4,0.2359,100.0,100.0,,111/05/24,2022-12-22
2382,廣達,TW0002382009,"3,862,627,432","2,955,960,141","906,667,291",76.52,0.2347,100.0,100.0,,111/05/24,2022-12-23
2382,廣達,TW0002382009,"3,862,627,432","2,956,085,405","906,542,027",76.53,0.2346,100.0,100.0,,111/05/24,2022-12-26
2382,廣達,TW0002382009,"3,862,627,432","2,956,408,305","906,219,127",76.53,0.2346,100.0,100.0, <a href=' https://mops.twse.com.tw/server-java/t98sb03?step=1&TYPEK=sii&colorchg=1&kind=3&co_id=2382&date=11112' target=_blank>4</a>,111/05/24,2022-12-27
2382,廣達,TW0002382009,"3,862,627,432","2,956,250,416","906,377,016",76.53,0.2346,100.0,100.0,,111/05/24,2022-12-28
2382,廣達,TW0002382009,"3,862,627,432","2,958,510,931","904,116,501",76.59,0.23399999999999999,100.0,100.0,,111/05/24,2022-12-29
2382,廣達,TW0002382009,"3,862,627,432","2,955,790,531","906,836,901",76.52,0.2347,100.0,100.0,,111/05/24,2022-12-30
2382,廣達,TW0002382009,"3,862,627,432","2,959,035,299","903,592,133",76.6,0.2339,100.0,100.0,,111/05/24,2023-01-03
2382,廣達,TW0002382009,"3,862,627,432","2,960,031,728","902,595,704",76.63,0.2336,100.0,100.0,,111/05/24,2023-01-04
2382,廣達,TW0002382009,"3,862,627,432","2,963,193,051","899,434,381",76.71,0.2328,100.0,100.0,,111/05/24,2023-01-05
2382,廣達,TW0002382009,"3,862,627,432","2,964,451,830","898,175,602",76.74,0.2325,100.0,100.0,,111/05/24,2023-01-06
2382,廣達,TW0002382009,"3,862,627,432","2,962,350,246","900,277,186",76.69,0.233,100.0,100.0,,111/05/24,2023-01-09
2382,廣達,TW0002382009,"3,862,627,432","2,961,455,546","901,171,886",76.66,0.23329999999999998,100.0,100.0,,111/05/24,2023-01-10
2382,廣達,TW0002382009,"3,862,627,432","2,963,746,132","898,881,300",76.72,0.2327,100.0,100.0,,111/05/24,2023-01-11
2382,廣達,TW0002382009,"3,862,627,432","2,965,698,553","896,928,879",76.77,0.2322,100.0,100.0,,111/05/24,2023-01-12
2382,廣達,TW0002382009,"3,862,627,432","2,965,074,184","897,553,248",76.76,0.2323,100.0,100.0,,111/05/24,2023-01-13
2382,廣達,TW0002382009,"3,862,627,432","2,966,338,331","896,289,101",76.79,0.23199999999999998,100.0,100.0,,111/05/24,2023-01-16
2382,廣達,TW0002382009,"3,862,627,432","2,965,090,273","897,537,159",76.76,0.2323,100.0,100.0,,111/05/24,2023-01-17
2382,廣達,TW0002382009,"3,862,627,432","2,964,272,018","898,355,414",76.74,0.2325,100.0,100.0,,111/05/24,2023-01-30
2382,廣達,TW0002382009,"3,862,627,432","2,966,900,639","895,726,793",76.81,0.2318,100.0,100.0,,111/05/24,2023-01-31
2382,廣達,TW0002382009,"3,862,627,432","2,966,782,672","895,844,760",76.8,0.23190000000000002,100.0,100.0,,111/05/24,2023-02-01
2382,廣達,TW0002382009,"3,862,627,432","2,967,085,522","895,541,910",76.81,0.2318,100.0,100.0,,111/05/24,2023-02-02
2382,廣達,TW0002382009,"3,862,627,432","2,967,585,745","895,041,687",76.82,0.23170000000000002,100.0,100.0,,111/05/24,2023-02-03
2382,廣達,TW0002382009,"3,862,627,432","2,967,439,663","895,187,769",76.82,0.23170000000000002,100.0,100.0,,111/05/24,2023-02-06
2382,廣達,TW0002382009,"3,862,627,432","2,967,808,985","894,818,447",76.83,0.2316,100.0,100.0,,111/05/24,2023-02-07
2382,廣達,TW0002382009,"3,862,627,432","2,970,932,985","891,694,447",76.91,0.23079999999999998,100.0,100.0,,111/05/24,2023-02-08
2382,廣達,TW0002382009,"3,862,627,432","2,969,561,985","893,065,447",76.87,0.23120000000000002,100.0,100.0,,111/05/24,2023-02-09
2382,廣達,TW0002382009,"3,862,627,432","2,970,773,582","891,853,850",76.91,0.23079999999999998,100.0,100.0,,111/05/24,2023-02-10
2382,廣達,TW0002382009,"3,862,627,432","2,973,390,582","889,236,850",76.97,0.2302,100.0,100.0,,111/05/24,2023-02-13
2382,廣達,TW0002382009,"3,862,627,432","2,973,217,662","889,409,770",76.97,0.2302,100.0,100.0,,111/05/24,2023-02-14
2382,廣達,TW0002382009,"3,862,627,432","2,972,588,400","890,039,032",76.95,0.2304,100.0,100.0,,111/05/24,2023-02-15
2382,廣達,TW0002382009,"3,862,627,432","2,972,953,760","889,673,672",76.96,0.2303,100.0,100.0,,111/05/24,2023-02-16
2382,廣達,TW0002382009,"3,862,627,432","2,973,616,010","889,011,422",76.98,0.23010000000000003,100.0,100.0,,111/05/24,2023-02-17
2382,廣達,TW0002382009,"3,862,627,432","2,973,899,151","888,728,281",76.99,0.23,100.0,100.0,,111/05/24,2023-02-20
2382,廣達,TW0002382009,"3,862,627,432","2,973,031,737","889,595,695",76.96,0.2303,100.0,100.0,,111/05/24,2023-02-21
2382,廣達,TW0002382009,"3,862,627,432","2,976,014,151","886,613,281",77.04,0.2295,100.0,100.0,,111/05/24,2023-02-22
2382,廣達,TW0002382009,"3,862,627,432","2,975,426,527","887,200,905",77.03,0.22960000000000003,100.0,100.0,,111/05/24,2023-02-23
2382,廣達,TW0002382009,"3,862,627,432","2,975,489,925","887,137,507",77.03,0.22960000000000003,100.0,100.0,,111/05/24,2023-02-24
2382,廣達,TW0002382009,"3,862,627,432","2,977,680,526","884,946,906",77.08,0.2291,100.0,100.0,,111/05/24,2023-03-01
2382,廣達,TW0002382009,"3,862,627,432","2,979,263,314","883,364,118",77.13,0.2286,100.0,100.0,,111/05/24,2023-03-02
2382,廣達,TW0002382009,"3,862,627,432","2,981,410,199","881,217,233",77.18,0.2281,100.0,100.0,,111/05/24,2023-03-03
2382,廣達,TW0002382009,"3,862,627,432","2,980,511,911","882,115,521",77.16,0.22829999999999998,100.0,100.0,,111/05/24,2023-03-06
2382,廣達,TW0002382009,"3,862,627,432","2,980,815,902","881,811,530",77.17,0.22820000000000001,100.0,100.0,,111/05/24,2023-03-07
2382,廣達,TW0002382009,"3,862,627,432","2,981,592,934","881,034,498",77.19,0.228,100.0,100.0, <a href=' https://mops.twse.com.tw/server-java/t98sb03?step=1&TYPEK=sii&colorchg=1&kind=3&co_id=2382&date=11203' target=_blank>4</a>,111/05/24,2023-03-08
2382,廣達,TW0002382009,"3,862,627,432","2,982,411,987","880,215,445",77.21,0.2278,100.0,100.0,,111/05/24,2023-03-09
2382,廣達,TW0002382009,"3,862,627,432","2,982,657,697","879,969,735",77.21,0.2278,100.0,100.0,,111/05/24,2023-03-10
2382,廣達,TW0002382009,"3,862,627,432","2,984,890,207","877,737,225",77.27,0.22719999999999999,100.0,100.0,,111/05/24,2023-03-13
2382,廣達,TW0002382009,"3,862,627,432","2,985,555,617","877,071,815",77.29,0.227,100.0,100.0,,111/05/24,2023-03-14
2382,廣達,TW0002382009,"3,862,627,432","2,986,149,508","876,477,924",77.3,0.22690000000000002,100.0,100.0,,111/05/24,2023-03-15
2382,廣達,TW0002382009,"3,862,627,432","2,982,319,263","880,308,169",77.2,0.2279,100.0,100.0,,111/05/24,2023-03-16
2382,廣達,TW0002382009,"3,862,627,432","2,981,963,533","880,663,899",77.2,0.2279,100.0,100.0,,111/05/24,2023-03-17
2382,廣達,TW0002382009,"3,862,627,432","2,983,475,440","879,151,992",77.23,0.22760000000000002,100.0,100.0,,111/05/24,2023-03-20
2382,廣達,TW0002382009,"3,862,627,432","2,985,207,052","877,420,380",77.28,0.22710000000000002,100.0,100.0,,111/05/24,2023-03-21
2382,廣達,TW0002382009,"3,862,627,432","2,984,368,504","878,258,928",77.26,0.2273,100.0,100.0,,111/05/24,2023-03-22
2382,廣達,TW0002382009,"3,862,627,432","2,986,179,924","876,447,508",77.3,0.22690000000000002,100.0,100.0,,111/05/24,2023-03-23
2382,廣達,TW0002382009,"3,862,627,432","2,980,683,221","881,944,211",77.16,0.22829999999999998,100.0,100.0,,111/05/24,2023-03-24
2382,廣達,TW0002382009,"3,862,627,432","2,983,389,094","879,238,338",77.23,0.22760000000000002,100.0,100.0,,111/05/24,2023-03-27
2382,廣達,TW0002382009,"3,862,627,432","2,989,241,790","873,385,642",77.38,0.2261,100.0,100.0,,111/05/24,2023-03-28
2382,廣達,TW0002382009,"3,862,627,432","2,989,921,565","872,705,867",77.4,0.2259,100.0,100.0,,111/05/24,2023-03-29
2382,廣達,TW0002382009,"3,862,627,432","2,992,738,165","869,889,267",77.47,0.2252,100.0,100.0,,111/05/24,2023-03-30
2382,廣達,TW0002382009,"3,862,627,432","2,995,478,168","867,149,264",77.55,0.22440000000000002,100.0,100.0,,111/05/24,2023-03-31
2382,廣達,TW0002382009,"3,862,627,432","2,996,323,730","866,303,702",77.57,0.2242,100.0,100.0,,111/05/24,2023-04-06
2382,廣達,TW0002382009,"3,862,627,432","3,000,836,738","861,790,694",77.68,0.2231,100.0,100.0,,111/05/24,2023-04-07
2382,廣達,TW0002382009,"3,862,627,432","3,006,036,858","856,590,574",77.82,0.2217,100.0,100.0,,111/05/24,2023-04-10
2382,廣達,TW0002382009,"3,862,627,432","3,007,554,483","855,072,949",77.86,0.2213,100.0,100.0,,111/05/24,2023-04-11
2382,廣達,TW0002382009,"3,862,627,432","3,008,527,852","854,099,580",77.88,0.2211,100.0,100.0,,111/05/24,2023-04-12
2382,廣達,TW0002382009,"3,862,627,432","3,016,520,357","846,107,075",78.09,0.219,100.0,100.0,,111/05/24,2023-04-13
2382,廣達,TW0002382009,"3,862,627,432","3,008,568,925","854,058,507",77.88,0.2211,100.0,100.0,,111/05/24,2023-04-14
2382,廣達,TW0002382009,"3,862,627,432","3,008,955,069","853,672,363",77.89,0.22100000000000003,100.0,100.0,,111/05/24,2023-04-17
2382,廣達,TW0002382009,"3,862,627,432","3,003,737,129","858,890,303",77.76,0.2223,100.0,100.0,,111/05/24,2023-04-18
2382,廣達,TW0002382009,"3,862,627,432","2,990,306,247","872,321,185",77.41,0.2258,100.0,100.0,,111/05/24,2023-04-19
2382,廣達,TW0002382009,"3,862,627,432","2,988,264,050","874,363,382",77.36,0.2263,100.0,100.0, <a href=' https://mops.twse.com.tw/server-java/t98sb03?step=1&TYPEK=sii&colorchg=1&kind=3&co_id=2382&date=11204' target=_blank>4</a>,111/05/24,2023-04-20
2382,廣達,TW0002382009,"3,862,627,432","2,984,841,163","877,786,269",77.27,0.22719999999999999,100.0,100.0,,111/05/24,2023-04-21
2382,廣達,TW0002382009,"3,862,627,432","2,979,807,084","882,820,348",77.14,0.2285,100.0,100.0,,111/05/24,2023-04-24
2382,廣達,TW0002382009,"3,862,627,432","2,978,232,065","884,395,367",77.1,0.22890000000000002,100.0,100.0,,111/05/24,2023-04-25
2382,廣達,TW0002382009,"3,862,627,432","2,976,030,974","886,596,458",77.04,0.2295,100.0,100.0,,111/05/24,2023-04-26
2382,廣達,TW0002382009,"3,862,627,432","2,974,806,955","887,820,477",77.01,0.2298,100.0,100.0,,111/05/24,2023-04-27
2382,廣達,TW0002382009,"3,862,627,432","2,973,825,346","888,802,086",76.98,0.23010000000000003,100.0,100.0,,111/05/24,2023-04-28
